Quelle,Stadt,Dateibezeichnung,Format,Beschreibung,Zeitlicher Bezug,Lizenz,Kosten,Veröffentlichende Stelle,Arbeitsmarkt,Bevölkerung,Bildung und Wissenschaft,Haushalt und Steuern,Stadtentwicklung und Bebauung,Wohnen und Immobilien,Sozialleistungen,Öffentl. Sicherheit,Gesundheit,Kunst und Kultur,Land- und Forstwirtschaft,Sport und Freizeit,Umwelt,Transport und Verkehr,"Energie, Ver- und Entsorgung",Politik und Wahlen,Gesetze und Justiz,Wirtschaft und Wirtschaftsförderung,Tourismus,Verbraucher,Sonstiges,Noch nicht kategorisiert,,URL
g ,hamburg.de,,XLS,"Gestorbene infolge vorsätzlicher Selbstbeschädigung (Suizidsterbefälle) nach Alter und Geschlecht, Hamburg, 2008",2008,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein; eigene Berechnungen ,x,,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/1962820/data/tab-3-88-2008.xls
g ,hamburg.de,Tabelle,XLS,"Verletzungen und Vergiftungen nach Geschlecht, Hamburg, Zeitvergleich",,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein; eigene Berechnungen,,x,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/3599776/data/tab-3-110-2012.xls
g ,hamburg.de,,XLS,"Bevölkerung nach Alter und Geschlecht, Hamburg, 2002",2002,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein: Bevölkerungsstatistik,,x,,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/1333798/data/tab-2-3-2002.xls
d,hamburg.de,Bebauungsplan Groß-Borstel 18 Hamburg,PDF,"Der Bebauungsplan Groß Borstel 18 für den Geltungsbereich östlich Klotzenmoor/westlich des Naturschutzgebiets Eppendorfer Moor (Bezirk Hamburg-Nord, Ortsteil 406) wird festgestellt.
Das Gebiet wird wie folgt begrenzt:
Klotzenmoor-Klotzenmoorstieg-über das Flurstück 175, Westgrenze des Flurstücks 169, über die Flurstücke 169 und 175 der Gemarkung Groß Borstel-Rathbusch-Weg Nr. 173-über das Flurstück 5 der Gemarkung Eppendorf.",,dl-de-by-1.0,,Landesbetrieb Geoinformation und Vermessung (LGV) Hamburg,,,,,x,x,,,,,,,,,,,,,,,,,,http://www.hamburg.de/bebauungsplaene-online.de
d,hamburg.de,Landesrecht online Hamburg,PDF,"Die Seite ""Landesrecht online"" bietet Ihnen die Möglichkeit, online in den Hamburger Rechtsvorschriften (Gesetze, Verordnungen etc.) zu recherchieren. Es stehen Ihnen sowohl Suchfunktionen als auch ein alphabetischer Zugang zur Verfügung.",,dl-de-by-1.0,,Behörde für Justiz und Gleichstellung,,,,,,,,,,,,,,,,,x,,,,,,,http://www.hamburg.de/justizbehoerde/
d,hamburg.de,Haushaltsplan Hamburg 2007/2008,XLS,"Die bereit gestellte Excel-Datei enthält alle Einnahme- und Ausgabetitel des Doppelhaushalts für die Haushaltsjahre 2007 und 2008. Angegeben werden je Titel u.a. veranschlagter Betrag, Zweckbestimmung, Gruppierung, Funktion, Planwert des Vorjahres und Ist-Ergebnisse zweier Vorjahre. Die Datei bietet neben dem Rohmaterial flexible Auswahlmöglichkeiten über eine Pivot-Tabelle.
Hinweise:
A) Der vollständige Haushaltsplan mit Übersichten und Erläuterungen wird auch im PDF-Format bereitgestellt (siehe URL zu weiteren Informationen über den Datensatz).
B) Änderungen, die nach Verabschiedung des Haushaltsplans durch die Bürgerschaft auf dem Wege der Nachbewilligung vorgenommen wurden, sind nicht erfasst.",,dl-de-by-1.0,,Finanzbehörde,,,,x,,,,,,,,,,,,,,,,,x,,,http://www.hamburg.de/fb/haushalt/
b ,hamburg.de,www.hamburg.de,XLS,Schulentlassene des Schuljahres 2010/11 aus Hamburger allgemeinbildenden Schulen1),,nicht bekannt,,Herbststatistik 2011,,,x,,,,,,,,,,,,,,,,,,,,163 667 830. 4 41 943 988. 51 143 134 328. 1 5 162 168. 171 927 1276 119 1393 3886. 9 11 6 26. 63 446 509. 390 5.7906458797327393e-2 1783 0.26473645137342244 2524 0 ...,http://www.hamburg.de/contentblob/3393096/data/schulentlassene-allgb.xls
d,hamburg.de,Abfallentsorgungsanlagen Hamburg,GML,"Abfallentsorgungsanlagen sind ortsfest errichtete und betriebene Entsorgungsanlagen zum Umschlag, zur zeitweiligen Lagerung und/oder zur Behandlung von Abfällen. Aufgrund ihrer Leistungsgrenzen bzw. Anlagengröße, v.a. hinsichtlich Durchsatz- und Gesamtlagerkapazität, werden sie nach dem Bundes-Immissionsschutzgesetz (BImSchG) beantragt und genehmigt. Änderungen an der Lage, der Beschaffenheit oder dem Betrieb müssen bei der Behörde für Stadtentwicklung und Umwelt - Abteilung Abfallwirtschaft - rechtzeitig angezeigt oder, je nach Auswirkung, beantragt werden.
Einen Sonderfall bilden die Errichtung und der Betrieb von Deponien sowie deren Änderungen. Sie benötigen eine Planfeststellung bzw. Plangenehmigung nach dem Kreislaufwirtschaftsgesetz (KrWG) oder eine Anzeige.",,dl-de-by-1.0,,"Behörde für Stadtentwicklung und Umwelt, Amt für Umweltschutz",,,,,,,,,,,,,x,,,,,,,,,,,http://www.hamburg.de/anlagen-bs/
d,hamburg.de,Schüler- und Klassenzahlen an Hamburger allgemeinbildenden Schulen,WEB,"Die Schüler- und Klassenzahlen an Hamburger Schulen werden jeweils zu Beginn des Schuljahres im Herbst erhoben. Die Zahlen - aggregiert nach Schulform, Schul- oder Jahrgangsstufe - können pro Bezirk, Stadtteil oder Schule ausgegeben werden. Sie können in Form einer Excel- oder pdf-Datei heruntergeladen werden.",,dl-de-by-1.0,,"Behörde für Schule und Berufsbildung, Amt für Verwaltung, Referat V 12 (Datenmanagement)",,,x,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/schulstatistiken
g ,hamburg.de,allgemeinbildende Schulen » (VND.MS-EXCEL,XLS,Staatsangehörigkeit,,nicht bekannt,,,,,x,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/2834478/data/staatsangehoerigkeiten.xls
d,hamburg.de,Denkmalliste Hamburg,XML,"Denkmalliste nach § 6 Absatz 1 Hamburgisches Denkmalschutzgesetz vom 05. April 2013, (HmbGVBl S. 142)
Hinweis: Die Denkmalliste besitzt nachrichtlichen Charakter.

Die Denkmalliste enthält die Adressen, Bauwerksinformationen und Koordinaten der Denkmäler in Hamburg, soweit bekannt. Bewegliche Denkmäler und Bodendenkmäler sind nicht aufgeführt.",,dl-de-by-1.0,,,,,,,x,x,,,,,,,,,,,,,,,,,,http://www.hamburg.de/kulturbehoerde/denkmalschutzamt
g ,hamburg.de,,XLS,"Vermeidbare Sterbefälle nach ausgewählten Diagnosen und Geschlecht, Hamburg, 2009",2009,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein; eigene Berechnungen,,x,,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/2481962/data/tab-3-13-2009.xls
g ,hamburg.de,,XLS,Vollstationäre Krankenhausfälle (Wohnort Hamburg); 2007,2007,nicht bekannt,,Krankenhausdiagnosestatistik der BSG; eigene Berechnungen    ,,,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/1336090/data/tab-3-25-2007.xls
g ,hamburg.de,Tabelle,XLS,"Säuglingssterbefälle, Hamburg, im Zeitvergleich",,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein; eigene Berechnungen,,x,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/3599834/data/tab-3-53-2012.xls
g ,hamburg.de,,XLS,Vollstationäre Krankenhausfälle (Wohnort Hamburg); 2001,2001,nicht bekannt,,Krankenhausdiagnosestatistik der BSG; eigene Berechnungen    ,,x,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/1334134/data/tab-3-25-2001.xls
b ,hamburg.de,www.hamburg.de,XLS,Hamburger Schulstatistik im Überblick - Schuljahr 2008 und 2009,,nicht bekannt,,Freie und Hansestadt Hamburg - Behörde für Schule und Berufsbildung,,,x,,,,,,,,,,,,,,,,,,,,"Last modified by: Haackka Created Date: 12/12/2008 12:03:09 PM Company. Other titles: Deckblatt Herausgeber Inhalt Schulformen Schüler m,w Schüler staatl Schüler ...",http://www.hamburg.de/contentblob/1159806/data/ex-ueberblick-2008-09.xls
g ,hamburg.de,Das Zahlenwerk der Eröffnungsbilanz als,XLS,Eröffnungsbilanz der Freien und Hansestadt Hamburg zum 1. Januar 2006,,nicht bekannt,,,,,,x,x,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/23828/data/zahlenwerk-vollversion.xls
d,hamburg.de,Organigramm Personalamt (aktuell),PDF,Organigramm Personalamt,,dl-de-by-1.0,,Personalamt,,,,x,,,,,,,,,,,,,,,,,x,,,http://www.hamburg.de/personalamt
d,hamburg.de,Wassergütemessnetz und Biologisches Frühwarnsystem ( WGMN ),HTML,"Die Daten des Wassergütemessnetzes zur Qualität der Hamburger Gewässer stehen immer ""online"" im Internet zur Verfügung. Hier können alle Datensätze abgerufen werden, die dann graphisch angezeigt oder in Tabellenform ausgegeben werden. 

Der Online-Dienst ist zurzeit gebührenfrei, benötigt jedoch eine kostenlose Registrierung bei den HamburgServices. Anschließend ist das neue Angebot sofort verfügbar. Unter ""Wassergütemessnetz"" finden Sie dort die gespeicherten Daten der Parameter.

Warum ein Wassergütemessnetz: 
- Um akute Gewässerbelastungen bei Schadensfällen oder gar vorsätzlichen Gewässerverunreinigungen erfassen und so früh wie möglich reagieren zu können, betreibt das Institut für Hygiene und Umwelt, Hamburg Messstationen an allen wichtigen Fließgewässern (Elbe, Alster, Bille) in Hamburg. 
In den 9 Messstationen werden chemisch-physikalische Gütekenndaten automatisch und kontinuierlich erfasst.

- Die Erkennung von akuten toxischen Belastungen ist die Aufgabe von automatisch arbeitenden Biotestsystemen in 4 Messstationen (2 x Elbe, Bille, Wandse). Verschiedene Wasserorganismen zeigen im Wasser enthaltene Giftstoffe an. Dieses Biologische Frühwarnsystem (BFWS) kann mit Hilfe der kontinuierlichen biologischen Messungen plötzlich auftretende toxische Gewässerbelastungen frühzeitig erkennen, kurzfristige Gegenmaßnahmen ermöglichen und Hinweise zur Ermittlung der Verursacher geben. 

- Weiterhin gilt das System WGMN / BFWS als Präventivmaßnahme zur Verhinderung von grob fahrlässig oder vorsätzlich herbeigeführten Schadensfällen. 

- Ausführliche Informationen zum WGMN finden sich im Internet unter <a href=""http://www.wgmn.hamburg.de"">www.wgmn.hamburg.de</a>",,dl-de-by-1.0,,"Behörde für Gesundheit und Verbraucherschutz, Amt für Verbraucherschutz, Institut für Hygiene und Umwelt, Bereich Umweltuntersuchungen -HU4-",,,,,,,,,,,,,x,,,,,,,,,,,http://www.wgmn.hamburg.de
g ,hamburg.de,Einrichtungs-Liste,XLS,Liste von Einrichtungen,,nicht bekannt,,,,,,,x,x,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/3417014/data/liste-einrichtungen.xls
g ,hamburg.de,,XLS,"Bevölkerung nach Alter und Geschlecht, Hamburg, 2005",2005,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein,,x,,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/1333810/data/tab-2-3-2005.xls
g ,hamburg.de,Schüler 2006_07,XLS,Freie und Hansestadt Hamburg - Behörde für Bildung und Sport - Referat für Unternehmensdaten und Statistik - Sachgebiet Statistik - Ergebnis der herbsterhebung: Schülerinnen und Schüler und Klassen nach Schulform und Klassenart in Hamburger allgemein bildenden Schulen im Schuljahr 2006-07,,nicht bekannt,,,,,x,,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/349078/data/ex-zahl-kl-schueler-schulform-2006-07.xls
g ,hamburg.de,Zuwendungsbericht 2013 Zum Download Excel,XLSX,Zuwendungsbericht 2013,,nicht bekannt,,,,,,,x,,x,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/4284536/data/zuwendungsbericht-2013.xlsx
d,hamburg.de,Die Wohnungszahl Hamburgs und seiner Bezirke gemäß Zensus 2011,DATA,Die Wohnungszahl Hamburgs und seiner Bezirke gemäß Zensus 2011 im Vergleich zu den Wohnungszahlen der Volkszählung 1987 und der Wohnungsbestandsfortschreibung. Tiefer regional gegliederte Zahlen unterhalb der Bezirksebene können leider nicht auf der Basis der Zensusergebnisse zur Verfügung gestellt werden.,,dl-de-by-1.0,,"Statistisches Amt für Hamburg und Schleswig-Holstein, Vertrieb des Statistikamts Nord",,,,,x,x,,,,,,,,,,,,,,,,,,http://www.statistik-nord.de/daten/bevoelkerung-und-gebiet/bevoelkerungsstand-und-entwicklung/
g ,hamburg.de,,XLS,"Gestorbene infolge ausgewählter bösartiger Neubildungen nach Geschlecht, Hamburg, 2012",2012,nicht bekannt,,Statistisches Amt für Hamburg und Schleswig-Holstein; eigene Berechnungen,,x,,,,,,,x,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/4107490/data/tab-3-77-2012.xls
b ,hamburg.de,www.hamburg.de,XLS,Zahlenwerk,,nicht bekannt,,,,,,x,,,,,,,,,,,,,,,,,,,,http://www.hamburg.de/contentblob/3275464/data/zahlenwerk.xls
